StartDateTime,Operator
2016-12-17 01:06:23,6a9e51f405e6c6888973e1a115fc339c93116a53088001b5bb190900d3386ce6
2016-12-17 06:00:41,cb9059871b5b9e83ff7fbe2fdaa9e2f8f11bfd6d3d0fdcac21cbfa0d096bd800
2016-12-17 12:04:43,f8c526198752115583ef2839ad2305815aa665b03620353f8a6687a816c0fe1b
2016-12-17 17:55:58,171e019c157590de25aa239720670b94de9f6751412d8de7d3e4715f8b5dd293
2016-12-18 01:07:41,6a9e51f405e6c6888973e1a115fc339c93116a53088001b5bb190900d3386ce6
2016-12-18 06:08:00,cb9059871b5b9e83ff7fbe2fdaa9e2f8f11bfd6d3d0fdcac21cbfa0d096bd800
2016-12-18 12:08:09,f8c526198752115583ef2839ad2305815aa665b03620353f8a6687a816c0fe1b
2016-12-18 17:56:50,da7f21c5a078f82b15abc62f4f0bbb024e6fb4e3dc305b27d8cfa86069c5da35
2016-12-20 03:45:40,f26411941adcd369bd4b37c3e51bd6bd8970ef0fc84d536a91d1d8dba0bbd8e1
2016-12-20 06:07:13,cb9059871b5b9e83ff7fbe2fdaa9e2f8f11bfd6d3d0fdcac21cbfa0d096bd800
2016-12-20 11:59:39,f8c526198752115583ef2839ad2305815aa665b03620353f8a6687a816c0fe1b
2016-12-20 14:13:27,171e019c157590de25aa239720670b94de9f6751412d8de7d3e4715f8b5dd293
2016-12-21 01:16:25,6a9e51f405e6c6888973e1a115fc339c93116a53088001b5bb190900d3386ce6
2016-12-21 06:01:24,cb9059871b5b9e83ff7fbe2fdaa9e2f8f11bfd6d3d0fdcac21cbfa0d096bd800
2016-12-21 12:07:22,f8c526198752115583ef2839ad2305815aa665b03620353f8a6687a816c0fe1b
2016-12-21 17:54:46,171e019c157590de25aa239720670b94de9f6751412d8de7d3e4715f8b5dd293
2016-12-21 17:55:45,f8c526198752115583ef2839ad2305815aa665b03620353f8a6687a816c0fe1b
2016-12-21 18:01:32,171e019c157590de25aa239720670b94de9f6751412d8de7d3e4715f8b5dd293
2016-12-22 00:50:44,e5531fc12678042d40608927f54c9257820aefb2ad2963cd80f4855045e35bde
2016-12-22 05:31:52,5317550a53952273b1d7d37694877e514c49abf089871d5945f8674b966bcd80
2016-12-22 12:20:30,86154273d97841e663d96735fd6a623f7d5e49dde440a2a0efe10e1a2bf5008d
2016-12-22 13:23:11,5317550a53952273b1d7d37694877e514c49abf089871d5945f8674b966bcd80
2016-12-22 15:58:14,67d51998776df6c4765ebe103d5e4ab8c62f2ae1c1377da0862caacd6411b825
2016-12-22 18:18:33,3e8b9e3a63ee3ba916086a2dfcc00a3c3c9762517e0102c951c3fc8ec6c22e8e
2016-12-23 00:20:03,22745ee2941e905f609467eaa08defb3abb1d3b647628cc140d528669d330671
2016-12-23 06:12:55,5317550a53952273b1d7d37694877e514c49abf089871d5945f8674b966bcd80
2016-12-23 10:27:08,8697ed3c178553472fcdd09939e91bd61190211e6bb8ee9c56e99d058bc5a205
2016-12-23 10:29:12,5317550a53952273b1d7d37694877e514c49abf089871d5945f8674b966bcd80
2016-12-23 10:31:40,8697ed3c178553472fcdd09939e91bd61190211e6bb8ee9c56e99d058bc5a205
2016-12-23 10:41:29,5317550a53952273b1d7d37694877e514c49abf089871d5945f8674b966bcd80
2016-12-23 10:46:25,67d51998776df6c4765ebe103d5e4ab8c62f2ae1c1377da0862caacd6411b825
2016-12-23 12:25:20,5317550a53952273b1d7d37694877e514c49abf089871d5945f8674b966bcd80
2016-12-23 15:44:42,67d51998776df6c4765ebe103d5e4ab8c62f2ae1c1377da0862caacd6411b825
2016-12-23 18:07:37,3e8b9e3a63ee3ba916086a2dfcc00a3c3c9762517e0102c951c3fc8ec6c22e8e
2016-12-24 00:16:41,22745ee2941e905f609467eaa08defb3abb1d3b647628cc140d528669d330671
2016-12-24 06:08:10,5317550a53952273b1d7d37694877e514c49abf089871d5945f8674b966bcd80
2016-12-24 12:24:43,86154273d97841e663d96735fd6a623f7d5e49dde440a2a0efe10e1a2bf5008d
2016-12-24 13:32:14,5317550a53952273b1d7d37694877e514c49abf089871d5945f8674b966bcd80
2016-12-24 15:48:32,67d51998776df6c4765ebe103d5e4ab8c62f2ae1c1377da0862caacd6411b825
2016-12-24 18:07:10,4fe36ba9cfcf14292593e0000d575f376bc7c37eb803c44a1669617ac6f5ee5f
2016-12-25 00:10:43,22745ee2941e905f609467eaa08defb3abb1d3b647628cc140d528669d330671
2016-12-25 06:01:22,5317550a53952273b1d7d37694877e514c49abf089871d5945f8674b966bcd80
2016-12-25 10:35:48,67d51998776df6c4765ebe103d5e4ab8c62f2ae1c1377da0862caacd6411b825
2016-12-25 11:33:41,5317550a53952273b1d7d37694877e514c49abf089871d5945f8674b966bcd80
2016-12-25 12:49:30,67d51998776df6c4765ebe103d5e4ab8c62f2ae1c1377da0862caacd6411b825
2016-12-25 12:50:31,5317550a53952273b1d7d37694877e514c49abf089871d5945f8674b966bcd80
2016-12-25 12:56:53,67d51998776df6c4765ebe103d5e4ab8c62f2ae1c1377da0862caacd6411b825
2016-12-25 17:53:15,4fe36ba9cfcf14292593e0000d575f376bc7c37eb803c44a1669617ac6f5ee5f
2016-12-26 01:30:16,22745ee2941e905f609467eaa08defb3abb1d3b647628cc140d528669d330671
2016-12-26 06:01:27,5317550a53952273b1d7d37694877e514c49abf089871d5945f8674b966bcd80
2016-12-26 12:03:28,357b369866b81b2fd94a3011edefe19f0d9ab5eee7104b0d058eee38d08c52ca
2016-12-26 13:30:36,5317550a53952273b1d7d37694877e514c49abf089871d5945f8674b966bcd80
2016-12-26 15:07:22,67d51998776df6c4765ebe103d5e4ab8c62f2ae1c1377da0862caacd6411b825
2016-12-26 15:08:21,5317550a53952273b1d7d37694877e514c49abf089871d5945f8674b966bcd80
2016-12-26 15:20:54,67d51998776df6c4765ebe103d5e4ab8c62f2ae1c1377da0862caacd6411b825
2016-12-26 18:07:54,4fe36ba9cfcf14292593e0000d575f376bc7c37eb803c44a1669617ac6f5ee5f
2016-12-27 00:14:31,22745ee2941e905f609467eaa08defb3abb1d3b647628cc140d528669d330671
2016-12-27 05:57:27,5317550a53952273b1d7d37694877e514c49abf089871d5945f8674b966bcd80
2016-12-27 15:51:44,67d51998776df6c4765ebe103d5e4ab8c62f2ae1c1377da0862caacd6411b825
2016-12-27 18:09:06,4fe36ba9cfcf14292593e0000d575f376bc7c37eb803c44a1669617ac6f5ee5f
2016-12-27 23:43:15,22745ee2941e905f609467eaa08defb3abb1d3b647628cc140d528669d330671
2016-12-28 06:06:47,5317550a53952273b1d7d37694877e514c49abf089871d5945f8674b966bcd80
2016-12-28 15:50:02,67d51998776df6c4765ebe103d5e4ab8c62f2ae1c1377da0862caacd6411b825
2016-12-28 18:08:50,4fe36ba9cfcf14292593e0000d575f376bc7c37eb803c44a1669617ac6f5ee5f
2016-12-29 00:07:14,22745ee2941e905f609467eaa08defb3abb1d3b647628cc140d528669d330671
2016-12-29 06:02:34,6a9e51f405e6c6888973e1a115fc339c93116a53088001b5bb190900d3386ce6
2016-12-30 00:13:32,cb9059871b5b9e83ff7fbe2fdaa9e2f8f11bfd6d3d0fdcac21cbfa0d096bd800
2016-12-30 06:10:57,6a9e51f405e6c6888973e1a115fc339c93116a53088001b5bb190900d3386ce6
2016-12-30 15:41:57,e914c49bd3577e160ed315f5d0e998f25eb631b1e283e20996d70e75695dabb4
2016-12-30 18:03:28,f8c526198752115583ef2839ad2305815aa665b03620353f8a6687a816c0fe1b
2016-12-31 01:47:14,cb9059871b5b9e83ff7fbe2fdaa9e2f8f11bfd6d3d0fdcac21cbfa0d096bd800
2016-12-31 06:08:15,6a9e51f405e6c6888973e1a115fc339c93116a53088001b5bb190900d3386ce6
2016-12-31 12:59:18,8e4d252e5c4b1ad2abaf33a6930f0d3da2921e62f86123f4e9bba1e8dbbc11cf
2016-12-31 18:05:56,f8c526198752115583ef2839ad2305815aa665b03620353f8a6687a816c0fe1b
2017-01-01 07:50:00,171e019c157590de25aa239720670b94de9f6751412d8de7d3e4715f8b5dd293
2017-01-01 13:18:54,8e4d252e5c4b1ad2abaf33a6930f0d3da2921e62f86123f4e9bba1e8dbbc11cf
2017-01-01 17:48:43,f8c526198752115583ef2839ad2305815aa665b03620353f8a6687a816c0fe1b
2017-01-02 00:04:16,cb9059871b5b9e83ff7fbe2fdaa9e2f8f11bfd6d3d0fdcac21cbfa0d096bd800
2017-01-02 06:02:45,171e019c157590de25aa239720670b94de9f6751412d8de7d3e4715f8b5dd293
2017-01-02 16:44:35,1120a880faab125dfd7bf14fab7e51c02c8eec88daebbcdcd8c82db020ccebc4
2017-01-02 18:00:59,f8c526198752115583ef2839ad2305815aa665b03620353f8a6687a816c0fe1b
2017-01-03 00:00:33,cb9059871b5b9e83ff7fbe2fdaa9e2f8f11bfd6d3d0fdcac21cbfa0d096bd800
2017-01-04 09:42:28,f6db3eff746484ceaf75b6bbb70ee8aa0663501294a3c74a0a5de5924f278c40
2017-01-04 12:59:42,82eb5679dc8d1f72345417059cb8eb2f6a8e52c8a13a42daaffe581c8d80eebb
2017-01-04 17:59:57,f8c526198752115583ef2839ad2305815aa665b03620353f8a6687a816c0fe1b
2017-01-05 00:11:45,ab43b2d0cdd8ac2b1a2020eab133c4a658a7404c41c2965e764f875b7eea8e58
2017-01-05 01:32:12,f8c526198752115583ef2839ad2305815aa665b03620353f8a6687a816c0fe1b
2017-01-05 03:33:22,bcbe0fd736f5750274d7970a42458542747f0cdc48e0a41cd751fbe88183ab40
2017-01-05 06:23:22,22745ee2941e905f609467eaa08defb3abb1d3b647628cc140d528669d330671
2017-01-05 16:02:53,094c68186f33332bfeb662f33d65a41a60720296fba85eb006294319a0d35226
2017-01-05 18:21:15,67d51998776df6c4765ebe103d5e4ab8c62f2ae1c1377da0862caacd6411b825
2017-01-05 22:46:54,07cc00332c231720baa4876e156fb50b6e290d5b8b20d722a625eeaa8913da75
2017-01-06 00:01:35,67d51998776df6c4765ebe103d5e4ab8c62f2ae1c1377da0862caacd6411b825
2017-01-06 03:47:47,5317550a53952273b1d7d37694877e514c49abf089871d5945f8674b966bcd80
2017-01-06 06:10:32,22745ee2941e905f609467eaa08defb3abb1d3b647628cc140d528669d330671
2017-01-06 16:09:15,939460e177e09ab19919599a4d77f245063d6fe06382ee15a57a69f39786e273
2017-01-06 18:07:37,67d51998776df6c4765ebe103d5e4ab8c62f2ae1c1377da0862caacd6411b825
2017-01-06 23:01:23,22b3629edb6a6aff26f35dd8714c2d81c8bb2595a3d9d9dab19d1d6d9b119c07
2017-01-07 00:12:52,67d51998776df6c4765ebe103d5e4ab8c62f2ae1c1377da0862caacd6411b825
2017-01-07 03:40:08,5317550a53952273b1d7d37694877e514c49abf089871d5945f8674b966bcd80
2017-01-07 05:52:32,22745ee2941e905f609467eaa08defb3abb1d3b647628cc140d528669d330671
2017-01-07 17:58:59,67d51998776df6c4765ebe103d5e4ab8c62f2ae1c1377da0862caacd6411b825
2017-01-07 22:54:10,07cc00332c231720baa4876e156fb50b6e290d5b8b20d722a625eeaa8913da75
2017-01-08 00:02:29,67d51998776df6c4765ebe103d5e4ab8c62f2ae1c1377da0862caacd6411b825
2017-01-08 03:56:35,5317550a53952273b1d7d37694877e514c49abf089871d5945f8674b966bcd80
2017-01-08 04:54:00,171e019c157590de25aa239720670b94de9f6751412d8de7d3e4715f8b5dd293
2017-01-16 01:01:14,3539e651865e9cdd371f4a7432b36606b6720fe09443c0eb579de8f368db0aed
2017-01-16 06:08:52,4053ecf3720eb798045e090d247163ca8c16975984e8ca5b553e5653154813a4
2017-01-16 12:01:53,1f3e4ca972897bba1fdb47fedb8fd2b710f4d101de5a265e2c142a3f3f79acaa
2017-01-16 17:48:07,da7f21c5a078f82b15abc62f4f0bbb024e6fb4e3dc305b27d8cfa86069c5da35
2017-01-17 00:48:20,3539e651865e9cdd371f4a7432b36606b6720fe09443c0eb579de8f368db0aed
2017-01-17 12:22:42,ab43b2d0cdd8ac2b1a2020eab133c4a658a7404c41c2965e764f875b7eea8e58
2017-01-17 16:58:34,da7f21c5a078f82b15abc62f4f0bbb024e6fb4e3dc305b27d8cfa86069c5da35
2017-01-18 01:04:24,3539e651865e9cdd371f4a7432b36606b6720fe09443c0eb579de8f368db0aed
2017-01-18 05:50:31,4053ecf3720eb798045e090d247163ca8c16975984e8ca5b553e5653154813a4
2017-01-18 07:07:08,f8c526198752115583ef2839ad2305815aa665b03620353f8a6687a816c0fe1b
2017-01-18 10:30:46,4053ecf3720eb798045e090d247163ca8c16975984e8ca5b553e5653154813a4
2017-01-18 13:19:29,f8c526198752115583ef2839ad2305815aa665b03620353f8a6687a816c0fe1b
2017-01-18 17:54:06,da7f21c5a078f82b15abc62f4f0bbb024e6fb4e3dc305b27d8cfa86069c5da35
2017-01-19 01:01:33,0449a61fe24f483afb264263de56df06b11b991268b2b15a69446d49f252df67
2017-01-19 02:44:33,8e0f023b8f94264c7900395406d6e4b41b97ff3a9662ee82900012af3b51932a
2017-01-19 02:44:47,0449a61fe24f483afb264263de56df06b11b991268b2b15a69446d49f252df67
2017-01-19 06:06:20,07cc00332c231720baa4876e156fb50b6e290d5b8b20d722a625eeaa8913da75
2017-01-19 15:58:44,67d51998776df6c4765ebe103d5e4ab8c62f2ae1c1377da0862caacd6411b825
2017-01-19 18:10:49,22745ee2941e905f609467eaa08defb3abb1d3b647628cc140d528669d330671
2017-01-19 23:37:20,094c68186f33332bfeb662f33d65a41a60720296fba85eb006294319a0d35226
2017-01-20 06:04:45,07cc00332c231720baa4876e156fb50b6e290d5b8b20d722a625eeaa8913da75
2017-01-20 15:53:36,67d51998776df6c4765ebe103d5e4ab8c62f2ae1c1377da0862caacd6411b825
2017-01-20 17:51:54,22745ee2941e905f609467eaa08defb3abb1d3b647628cc140d528669d330671
2017-01-21 00:18:32,094c68186f33332bfeb662f33d65a41a60720296fba85eb006294319a0d35226
2017-01-21 06:15:49,07cc00332c231720baa4876e156fb50b6e290d5b8b20d722a625eeaa8913da75
2017-01-21 15:52:56,67d51998776df6c4765ebe103d5e4ab8c62f2ae1c1377da0862caacd6411b825
2017-01-21 17:50:44,f2d24adac539c275c0f3255a696cdd0ff4df8d1a19001e055cd375ec577e7cc1
2017-01-21 18:54:42,22745ee2941e905f609467eaa08defb3abb1d3b647628cc140d528669d330671
2017-01-22 00:07:41,094c68186f33332bfeb662f33d65a41a60720296fba85eb006294319a0d35226
2017-01-22 06:04:05,07cc00332c231720baa4876e156fb50b6e290d5b8b20d722a625eeaa8913da75
2017-01-22 15:59:23,67d51998776df6c4765ebe103d5e4ab8c62f2ae1c1377da0862caacd6411b825
2017-01-22 18:01:37,22745ee2941e905f609467eaa08defb3abb1d3b647628cc140d528669d330671
2017-01-23 00:28:53,094c68186f33332bfeb662f33d65a41a60720296fba85eb006294319a0d35226
2017-01-23 05:59:29,43338d73d19ecfb6cd35082f94a38e31a8933afb212e87e98c5e28707d0268c2
2017-01-23 08:09:06,ab6145729505de653470b60d62b7d2ae768c0b8980db1f88ddcaffc06c228ba0
2017-01-24 14:12:59,c84d65dd9ab2c4e27893965e3195000e03cac6105f914397b19216fd5b7564dc
2017-01-24 14:41:59,ab6145729505de653470b60d62b7d2ae768c0b8980db1f88ddcaffc06c228ba0
2017-01-24 14:51:03,c84d65dd9ab2c4e27893965e3195000e03cac6105f914397b19216fd5b7564dc
2017-01-24 15:52:35,e63a136d6db97413ccc5f6fee5eeabe37e65548758e9c73d123676fcf63b8542
2017-01-24 18:04:26,61701426209e872e01b4cb54567f4e928d96e23f397cd53561a50b6a660ba489
2017-01-25 03:41:53,0294b4d797486b0e215268054c59a1fc6804e2d06b0109bf87a1f97e542bb68e
2017-01-25 06:03:36,22b3629edb6a6aff26f35dd8714c2d81c8bb2595a3d9d9dab19d1d6d9b119c07
2017-01-25 15:43:32,67d51998776df6c4765ebe103d5e4ab8c62f2ae1c1377da0862caacd6411b825
2017-01-25 18:10:11,1349d58b7b5f930ed2fe9b9443619380a999a35982320c81e059b2092e936508
2017-01-26 00:15:30,0294b4d797486b0e215268054c59a1fc6804e2d06b0109bf87a1f97e542bb68e
2017-01-26 09:04:10,f26411941adcd369bd4b37c3e51bd6bd8970ef0fc84d536a91d1d8dba0bbd8e1
2017-01-26 11:36:42,28c6d348982dffa94681f85c96cececb16c46f07fae8700ab360cfd2c41e788a
2017-01-26 14:53:58,1120a880faab125dfd7bf14fab7e51c02c8eec88daebbcdcd8c82db020ccebc4
2017-01-26 21:31:02,f8ba486de2278b29a1baaa9185ef60339de10039e45a2dc0851e47f4bd71452b
2017-01-26 22:26:17,2020416fda83bc1ecf8f357d95954159bb4deccfaf36904ab8eda07c82b323b5
2017-01-27 05:04:09,cb9059871b5b9e83ff7fbe2fdaa9e2f8f11bfd6d3d0fdcac21cbfa0d096bd800
2017-01-27 06:01:10,0449a61fe24f483afb264263de56df06b11b991268b2b15a69446d49f252df67
2017-01-27 12:59:48,82eb5679dc8d1f72345417059cb8eb2f6a8e52c8a13a42daaffe581c8d80eebb
2017-01-27 18:13:09,f8c526198752115583ef2839ad2305815aa665b03620353f8a6687a816c0fe1b
2017-01-27 23:59:52,cb9059871b5b9e83ff7fbe2fdaa9e2f8f11bfd6d3d0fdcac21cbfa0d096bd800
2017-01-28 04:46:44,689d22e4eb0dcd85572761591f9d380117c3e382212f7000bf3f1375131b61d2
2017-01-28 04:47:43,cb9059871b5b9e83ff7fbe2fdaa9e2f8f11bfd6d3d0fdcac21cbfa0d096bd800
2017-01-28 05:01:53,689d22e4eb0dcd85572761591f9d380117c3e382212f7000bf3f1375131b61d2
2017-01-28 05:55:36,0449a61fe24f483afb264263de56df06b11b991268b2b15a69446d49f252df67
2017-01-28 13:04:17,82eb5679dc8d1f72345417059cb8eb2f6a8e52c8a13a42daaffe581c8d80eebb
2017-01-28 17:55:13,f8c526198752115583ef2839ad2305815aa665b03620353f8a6687a816c0fe1b
2017-01-29 00:00:16,cb9059871b5b9e83ff7fbe2fdaa9e2f8f11bfd6d3d0fdcac21cbfa0d096bd800
2017-01-29 04:11:09,8e0f023b8f94264c7900395406d6e4b41b97ff3a9662ee82900012af3b51932a
2017-01-29 04:11:27,cb9059871b5b9e83ff7fbe2fdaa9e2f8f11bfd6d3d0fdcac21cbfa0d096bd800
2017-01-29 05:53:11,0449a61fe24f483afb264263de56df06b11b991268b2b15a69446d49f252df67
2017-01-29 13:18:03,82eb5679dc8d1f72345417059cb8eb2f6a8e52c8a13a42daaffe581c8d80eebb
2017-01-29 17:45:05,f8c526198752115583ef2839ad2305815aa665b03620353f8a6687a816c0fe1b
2017-01-29 23:54:49,8e0f023b8f94264c7900395406d6e4b41b97ff3a9662ee82900012af3b51932a
2017-01-29 23:56:14,f8c526198752115583ef2839ad2305815aa665b03620353f8a6687a816c0fe1b
2017-01-30 00:08:53,cb9059871b5b9e83ff7fbe2fdaa9e2f8f11bfd6d3d0fdcac21cbfa0d096bd800
